776320	645400	0
776323	645413	0

776323	645413	0
776330	645374	0

776330	645374	0
776347	645331	0

776347	645331	0
776353	645333	0

776353	645333	0
776353	645333	0

776353	645333	0
776385	645346	0

776385	645346	0
776389	645327	0

776389	645327	0
776389	645327	0

776389	645327	0
776394	645304	0

776385	645346	0
776417	645360	0

776417	645360	0
776440	645365	0

776440	645365	0
776456	645269	0

776456	645269	0
776465	645235	0

776465	645235	0
776472	645200	0

776472	645200	0
776452	645197	0

776452	645197	0
776452	645197	0

776452	645197	0
776432	645194	0

776472	645200	0
776489	645111	0

776489	645111	0
776501	645108	0

776501	645108	0
776592	645101	0

776592	645101	0
776629	645099	0

776629	645099	0
776626	645114	0

776626	645114	0
776626	645114	0

776626	645114	0
776624	645129	0

776629	645099	0
776662	645099	0

776662	645099	0
776690	645098	0

776690	645098	0
776689	645113	0

776689	645113	0
776689	645113	0

776689	645113	0
776688	645132	0

776690	645098	0
776723	645098	0

776723	645098	0
776752	645105	0

776752	645105	0
776752	645126	0

776752	645126	0
776752	645128	0

776752	645128	0
776752	645128	0

776752	645128	0
776751	645157	0

776751	645157	0
776736	645155	0

776736	645155	0
776736	645155	0

776736	645155	0
776721	645153	0

776751	645157	0
776751	645192	0

776751	645192	0
776751	645228	0

776751	645228	0
776754	645256	0

776754	645256	0
776754	645259	0

776754	645259	0
776737	645255	0

776737	645255	0
776737	645255	0

776737	645255	0
776720	645250	0

776754	645259	0
776752	645317	0

776752	645317	0
776767	645318	0

776767	645318	0
776767	645318	0

776767	645318	0
776783	645318	0

776752	645317	0
776754	645353	0

776751	645192	0
776743	645195	0

776743	645195	0
776743	645195	0

776743	645195	0
776722	645203	0

776752	645105	0
776806	645122	0

776806	645122	0
776930	645207	0

776930	645207	0
776995	645254	0

776995	645254	0
776994	645264	0

776994	645264	0
776994	645264	0

776994	645264	0
776984	645383	0

776984	645383	0
776977	645414	0

776995	645254	0
777131	645349	0

777131	645349	0
777132	645340	0

777131	645349	0
777107	645501	0

777107	645501	0
777111	645502	0

777111	645502	0
777111	645502	0

777111	645502	0
777134	645501	0

777131	645349	0
777154	645367	0

777154	645367	0
777172	645384	0

777172	645384	0
777175	645387	0

777175	645387	0
777201	645380	0

777201	645380	0
777208	645379	0

777208	645379	0
777208	645379	0

777208	645379	0
777227	645377	0

777175	645387	0
777193	645408	0

777193	645408	0
777193	645408	0

777193	645408	0
777230	645457	0

777230	645457	0
777252	645484	0

776930	645207	0
776928	645283	0

776806	645122	0
776833	645216	0

776723	645098	0
776722	645113	0

776722	645113	0
776722	645113	0

776722	645113	0
776721	645131	0

776489	645111	0
776300	645148	0

776300	645148	0
776306	645188	0

776300	645148	0
776296	645128	0

776296	645128	0
776296	645128	0

776296	645128	0
776292	645104	0

776465	645235	0
776477	645239	0

776477	645239	0
776477	645239	0

776477	645239	0
776495	645244	0

776465	645235	0
776483	645269	0

776483	645269	0
776627	645334	0

776627	645334	0
776646	645293	0

777252	645484	1
777278	645463	1

777278	645463	1
777278	645463	1

777278	645463	1
777319	645432	1

777319	645432	1
777355	645400	1

777355	645400	1
777307	645379	1

777307	645379	1
777284	645375	1

777284	645375	1
777271	645177	1

777355	645400	1
777436	645450	1

777436	645450	1
777449	645432	1

777449	645432	1
777480	645347	1

777480	645347	1
777482	645310	1

777436	645450	1
777412	645476	1

777252	645484	1
777379	645654	1

777379	645654	1
777401	645681	1

777401	645681	1
