776320	645400	0
776323	645413	0

776323	645413	0
776323	645372	0

776323	645372	0
776326	645366	0

776326	645366	0
776338	645333	0

776338	645333	0
776278	645310	0

776278	645310	0
776278	645310	0

776278	645310	0
776245	645298	0

776245	645298	0
776211	645286	0

776211	645286	0
776193	645248	0

776193	645248	0
776226	645160	0

776226	645160	0
776220	645133	0

776220	645133	0
776269	645004	0

776269	645004	0
776416	644872	0

776416	644872	0
776485	644864	0

776485	644864	0
776518	644856	0

776518	644856	0
776676	644844	0

776676	644844	0
776731	644857	0

776731	644857	0
776790	644887	0

776790	644887	0
776824	644903	0

776824	644903	0
776856	644918	0

776856	644918	0
776856	644918	0

776856	644918	0
777077	645021	0

777077	645021	0
777268	645110	0

777268	645110	1
777270	645160	1

777270	645160	1
777271	645177	1

777270	645160	1
777657	645340	1

777657	645340	1
777685	645364	1

777270	645160	1
777231	645141	1

777231	645141	1
776764	644922	1

777268	645110	1
777264	645097	1

777264	645097	1
777264	645097	1

777264	645097	1
777242	644852	1

777242	644852	1
777236	644773	1

776824	644903	2
776826	644893	2

776826	644893	2
776822	644870	2

776822	644870	2
776822	644870	2

776822	644870	2
776810	644840	2

776810	644840	2
776828	644840	2

776828	644840	2
776828	644840	2

776828	644840	2
776862	644842	2

776810	644840	2
776710	644630	2

776710	644630	2
776680	644540	2

776680	644540	2
776600	644320	2

776600	644320	2
776659	644283	2

776659	644283	2
776680	644270	2

776680	644270	2
776686	644088	2

776686	644088	2
776740	644061	2

776740	644061	2
776731	644046	2

776731	644046	2
776731	644046	2

776731	644046	2
776728	644038	2

776740	644061	2
776846	644008	2

776600	644320	2
776605	644306	2

776605	644306	2
776605	644306	2

776605	644306	2
776620	644260	2

776710	644630	2
776701	644635	2

776701	644635	2
776701	644635	2

776701	644635	2
776624	644674	2

776624	644674	2
776617	644660	2

776617	644660	2
776617	644660	2

776617	644660	2
776600	644625	2

776600	644625	2
776537	644658	2

776624	644674	2
776534	644719	2

777236	644773	3
777226	644673	3

777226	644673	3
777214	644641	3

777214	644641	3
777217	644630	3

777217	644630	3
777217	644630	3

777217	644630	3
777294	644451	3

777294	644451	3
777323	644408	3

777323	644408	3
777323	644408	3

777323	644408	3
777326	644404	3

777294	644451	3
777292	644428	3

777292	644428	3
777264	644417	3

777264	644417	3
777264	644417	3

777264	644417	3
777237	644405	3

777237	644405	3
777154	644369	3

777154	644369	3
777089	644340	3

777089	644340	3
777188	644109	3

777188	644109	3
777138	644087	3

777089	644340	3
777081	644357	3

777089	644340	3
777027	644312	3

777236	644773	3
777206	644766	3

777206	644766	3
777206	644766	3

777206	644766	3
777074	644707	3

777074	644707	3
776986	644669	3

776986	644669	3
776870	644619	3

777268	645110	4
777411	645174	4

777411	645174	4
777477	645209	4

777477	645209	4
777518	645228	4

777518	645228	4
777581	645257	4

777581	645257	4
777618	645273	4

777618	645273	4
777618	645273	4

777618	645273	4
777633	645280	4

777633	645280	4
777641	645274	4

777641	645274	4
777641	645274	4

777641	645274	4
777667	645255	4

777633	645280	4
777650	645288	4

777650	645288	4
777683	645306	4

777683	645306	4
777686	645309	4

777686	645309	4
777686	645309	4

777686	645309	4
777700	645322	4

777518	645228	4
777541	645177	4

777541	645177	4
777541	645178	4

777541	645178	4
777543	645165	4

777543	645165	4
777604	645192	4

777604	645192	4
777590	645011	4

777543	645165	4
777494	645142	4

777494	645142	4
777484	645043	4

777484	645043	4
