776320	645400	0
776323	645413	0

776323	645413	0
776338	645377	0

776338	645377	0
776350	645350	0

776350	645350	0
776385	645364	0

776385	645364	0
776385	645364	0

776385	645364	0
776438	645384	0

776438	645384	0
776460	645394	0

776460	645394	0
776512	645416	0

776512	645416	0
776552	645436	0

776552	645436	0
776544	645447	0

776544	645447	0
776544	645447	0

776544	645447	0
776522	645473	0

776552	645436	0
776618	645471	0

776618	645471	0
776647	645488	0

776647	645488	0
776632	645492	0

776632	645492	0
776632	645492	0

776632	645492	0
776611	645529	0

776611	645529	0
776603	645524	0

776603	645524	0
776603	645524	0

776603	645524	0
776583	645512	0

776611	645529	0
776550	645634	0

776550	645634	0
776531	645668	0

776531	645668	0
776495	645739	0

776495	645739	0
776341	645662	0

776341	645662	0
776334	645681	0

776341	645662	0
776331	645658	0

776341	645662	0
776347	645651	0

776347	645651	0
776376	645598	0

776376	645598	0
776378	645593	0

776378	645593	0
776378	645593	0

776378	645593	0
776385	645578	0

776495	645739	0
776476	645778	0

776476	645778	0
776568	645825	0

776531	645668	0
776576	645689	0

776647	645488	0
776701	645517	0

776701	645517	0
776732	645536	0

776732	645536	0
776759	645554	0

776759	645554	0
776744	645605	0

776759	645554	0
776872	645641	0

776872	645641	0
776894	645659	0

776894	645659	0
776902	645650	0

776902	645650	0
776902	645641	0

776902	645641	0
776902	645641	0

776902	645641	0
776899	645601	0

776894	645659	0
776885	645667	0

776885	645667	0
776885	645667	0

776885	645667	0
776869	645682	0

776869	645682	0
776852	645728	0

776852	645728	0
776871	645738	0

776871	645738	0
776891	645756	0

776891	645756	0
776895	645750	0

776895	645750	0
776895	645750	0

776895	645750	0
776905	645739	0

776891	645756	0
776940	645798	0

776940	645798	0
776940	645798	0

776940	645798	0
776948	645804	0

776852	645728	0
776838	645721	0

776852	645728	0
776845	645750	0

776845	645750	0
776823	645901	0

776823	645901	0
776802	646050	0

776701	645517	0
776696	645526	0

776696	645526	0
776696	645526	0

776696	645526	0
776675	645564	0

776512	645416	0
776516	645406	0

776516	645406	0
776516	645406	0

776516	645406	0
776550	645319	0

776438	645384	0
776433	645396	0

776433	645396	0
776433	645396	0

776433	645396	0
776419	645429	0

776894	645659	1
776993	645744	1

776993	645744	1
777008	645759	1

777008	645759	1
777008	645759	1

777008	645759	1
777050	645802	1

777050	645802	1
777095	645848	1

777095	645848	1
777088	645854	1

777088	645854	1
777088	645854	1

777088	645854	1
777075	645865	1

777075	645865	1
777082	645875	1

777082	645875	1
777074	645882	1

777075	645865	1
777066	645872	1

777095	645848	1
777160	645924	1

777160	645924	1
777168	645919	1

777168	645919	1
777168	645919	1

777168	645919	1
777175	645915	1

777160	645924	1
777177	645948	1

777177	645948	1
777192	645968	1

777192	645968	1
777231	646024	1

777231	646024	1
777240	646038	1

777240	646038	1
777212	646058	1

777212	646058	1
777212	646058	1

777212	646058	1
777117	646130	1

777117	646130	1
777069	646166	1

777069	646166	1
777048	646267	1

777048	646267	1
777152	646287	1

777152	646287	1
777152	646297	1

777152	646297	1
777152	646297	1

777152	646297	1
777152	646353	1

777152	646287	1
777202	646300	1

777048	646267	1
777036	646265	1

777036	646265	1
777036	646265	1

777036	646265	1
776964	646249	1

776964	646249	1
776975	646168	1

776975	646168	1
776890	646158	1

776890	646158	1
776872	646156	1

776890	646158	1
776888	646169	1

776890	646158	1
776897	646133	1

776975	646168	1
776984	646130	1

776964	646249	1
