776320	645400	0
776323	645413	0

776323	645413	0
776316	645370	0

776316	645370	0
776326	645341	0

776326	645341	0
776289	645328	0

776289	645328	0
776289	645328	0

776289	645328	0
776270	645320	0

776270	645320	0
776216	645300	0

776216	645300	0
776170	645315	0

776170	645315	0
776150	645361	0

776150	645361	0
776134	645361	0

776134	645361	0
776135	645361	0

776135	645361	0
775800	645340	0

775800	645340	0
775600	645120	0

775600	645120	0
775609	645113	0

775609	645113	0
775610	645113	0

775610	645113	0
775665	645070	0

775600	645120	0
775562	645112	0

775562	645112	0
775567	645098	0

775567	645098	0
775567	645098	0

775567	645098	0
775603	644981	0

775603	644981	0
775660	644979	0

775562	645112	0
775460	645090	0

775460	645090	0
775320	645060	0

775320	645060	0
775169	644961	0

775169	644961	0
775174	644955	0

775174	644955	0
775174	644955	0

775174	644955	0
775220	644900	0

775220	644900	0
775220	644899	0

775169	644961	0
775121	644929	0

775121	644929	0
775107	644930	0

775107	644930	0
775107	644930	0

775107	644930	0
774880	644939	0

775460	645090	0
775488	644977	0

775800	645340	0
775801	645356	0

775801	645356	0
775801	645356	0

775801	645356	0
775807	645418	0

776150	645361	0
776136	645400	0

776136	645400	0
776028	645694	0

776028	645694	0
775943	645929	0

775943	645929	0
775923	645984	0

775923	645984	0
775910	646018	0

775910	646018	0
775893	646008	0

775893	646008	0
775893	646008	0

775893	646008	0
775759	645927	0

775910	646018	0
775863	646156	0

775863	646156	0
775865	646198	0

775865	646198	0
775882	646239	0

775882	646239	0
775912	646271	0

775912	646271	0
776010	646309	0

776010	646309	0
776032	646317	0

776032	646317	0
776094	646340	0

776094	646340	0
776083	646369	0

776083	646369	0
776121	646383	0

776121	646383	0
776121	646383	0

776121	646383	0
776458	646508	0

776032	646317	0
776004	646372	0

776004	646372	0
776004	646372	0

775943	645929	0
775934	645926	0

776270	645320	0
776263	645338	0

776263	645338	0
776263	645338	0

776263	645338	0
776253	645370	0

776458	646508	1
776758	646618	1

776758	646618	1
777101	646753	1

777101	646753	1
777195	646813	1

777195	646813	1
777195	646813	1

777195	646813	1
777271	646904	1

777271	646904	1
777303	646950	1

777303	646950	1
777332	646990	1

777332	646990	1
777374	647047	1

777374	647047	1
777385	647062	1

777374	647047	1
777366	647053	1

777366	647053	1
777366	647053	1

777366	647053	1
777303	647101	1

777303	647101	1
777391	647223	1

777391	647223	1
777474	647334	1

777303	647101	1
777265	647131	1

777374	647047	1
777452	646989	1

777452	646989	1
777531	646929	1

777531	646929	1
777615	646869	1

777615	646869	1
777620	646876	1

777615	646869	1
777556	646792	1

777615	646869	1
777660	646837	1

777660	646837	1
777687	646816	1

777687	646816	1
777770	646754	1

777687	646816	1
777674	646804	1

777531	646929	1
777622	647051	1

777622	647051	1
777717	647178	1

777717	647178	1
777725	647189	1

777725	647189	1
777749	647218	1

777725	647189	1
777741	647180	1

777741	647180	1
777747	647176	1

777717	647178	1
777710	647183	1

777717	647178	1
777739	647162	1

777531	646929	1
777500	646889	1

777452	646989	1
777440	646971	1

777452	646989	1
777475	647024	1

777332	646990	1
777388	646947	1

777303	646950	1
777236	647031	1

777236	647031	1
777218	647031	1

777218	647031	1
777126	646986	1

777126	646986	1
777129	646959	1

777236	647031	1
777218	647056	1

777303	646950	1
777383	646854	1

777383	646854	1
777403	646827	1

777403	646827	1
777390	646817	1

777390	646817	1
777390	646817	1

777390	646817	1
777368	646798	1

777271	646904	1
