776320	645400	0
776323	645413	0

776323	645413	0
776323	645372	0

776323	645372	0
776326	645366	0

776326	645366	0
776338	645333	0

776338	645333	0
776278	645310	0

776278	645310	0
776278	645310	0

776278	645310	0
776245	645298	0

776245	645298	0
776211	645286	0

776211	645286	0
776193	645248	0

776193	645248	0
776226	645160	0

776226	645160	0
776220	645133	0

776220	645133	0
776269	645004	0

776269	645004	0
776416	644872	0

776416	644872	0
776485	644864	0

776485	644864	0
776518	644856	0

776518	644856	0
776676	644844	0

776676	644844	0
776731	644857	0

776731	644857	0
776790	644887	0

776790	644887	0
776824	644903	0

776824	644903	0
776856	644918	0

776856	644918	0
776856	644918	0

776856	644918	0
777077	645021	0

777077	645021	0
777268	645110	0

777268	645110	0
777270	645160	0

777270	645160	0
777271	645177	0

777270	645160	0
777657	645340	0

777657	645340	0
777685	645364	0

777270	645160	0
777231	645141	0

777231	645141	0
776764	644922	0

777268	645110	0
777264	645097	0

777264	645097	0
777264	645097	0

777264	645097	0
777242	644852	0

777242	644852	0
777236	644773	0

777236	644773	0
777226	644673	0

777226	644673	0
777214	644641	0

777214	644641	0
777217	644630	0

777217	644630	0
777217	644630	0

777217	644630	0
777294	644451	0

777294	644451	0
777323	644408	0

777323	644408	0
777323	644408	0

777323	644408	0
777326	644404	0

777294	644451	0
777292	644428	0

777292	644428	0
777264	644417	0

777264	644417	0
777264	644417	0

777264	644417	0
777237	644405	0

777237	644405	0
777154	644369	0

777154	644369	0
777089	644340	0

777089	644340	0
777188	644109	0

777188	644109	0
777138	644087	0

777089	644340	0
777081	644357	0

777089	644340	0
777027	644312	0

777236	644773	0
777206	644766	0

777206	644766	0
777206	644766	0

777206	644766	0
777074	644707	0

777074	644707	0
776986	644669	0

776986	644669	0
776870	644619	0

777268	645110	0
777411	645174	0

777411	645174	0
777477	645209	0

777477	645209	0
777518	645228	0

776824	644903	0
776826	644893	0

776826	644893	0
776822	644870	0

776822	644870	0
776822	644870	0

776822	644870	0
776810	644840	0

776810	644840	0
776828	644840	0

776828	644840	0
776828	644840	0

776828	644840	0
776862	644842	0

776810	644840	0
776710	644630	0

776710	644630	0
776680	644540	0

776680	644540	0
776670	644538	0

776670	644538	0
776671	644538	0

776680	644540	0
776600	644320	0

776600	644320	0
776659	644283	0

776659	644283	0
776680	644270	0

776680	644270	0
776686	644088	0

776686	644088	0
776740	644061	0

776740	644061	0
776731	644046	0

776731	644046	0
776731	644046	0

776731	644046	0
776728	644038	0

776740	644061	0
776846	644008	0

776600	644320	0
776605	644306	0

776605	644306	0
776605	644306	0

776605	644306	0
776620	644260	0

776710	644630	0
776701	644635	0

776701	644635	0
776701	644635	0

776701	644635	0
776624	644674	0

776624	644674	0
776617	644660	0

776617	644660	0
776617	644660	0

776617	644660	0
776600	644625	0

776600	644625	0
776537	644658	0

776624	644674	0
776534	644719	0

777518	645228	1
777581	645257	1

777581	645257	1
777618	645273	1

777618	645273	1
777618	645273	1

777618	645273	1
777633	645280	1

777633	645280	1
777641	645274	1

777641	645274	1
777641	645274	1

777641	645274	1
777667	645255	1

777633	645280	1
777650	645288	1

777650	645288	1
777683	645306	1

777683	645306	1
777686	645309	1

777686	645309	1
777686	645309	1

777686	645309	1
777700	645322	1

777700	645322	1
777708	645313	1

777708	645313	1
777708	645313	1

777708	645313	1
777773	645246	1

777773	645246	1
777754	645226	1

777773	645246	1
777779	645252	1

777773	645246	1
